tenant_id,apartment_id,score
729,1313,3
951,566,3
802,1167,1
329,1475,2
873,1610,1
82,2234,3
958,2992,4
151,1371,3
247,1012,4
18,2914,4
456,1158,2
496,1440,2
228,353,3
86,1679,5
211,530,4
606,877,2
847,1191,5
330,2718,2
658,2758,3
477,2232,3
729,571,2
483,1582,4
505,1139,4
334,1224,2
211,2081,2
940,1401,3
667,1335,3
628,2983,4
517,2572,4
47,2015,2
184,421,2
230,1004,2
779,35,2
651,2053,2
730,1093,4
778,458,1
563,987,2
897,2749,5
10,694,1
74,2519,3
646,1264,5
598,1655,1
509,1490,4
159,1912,3
220,2670,1
688,2862,2
325,1514,4
906,362,3
762,1477,1
491,1335,2
231,1552,3
842,2568,4
463,167,2
105,1611,1
659,1856,2
417,2917,4
167,2601,1
77,1326,2
860,1927,2
105,231,4
929,1743,5
956,60,3
283,1373,5
917,1651,1
415,721,4
5,801,5
241,2831,3
212,2366,3
648,665,4
646,951,4
584,716,2
238,467,4
223,2919,3
368,1385,4
269,623,4
878,1659,2
97,1816,2
589,2023,2
863,2505,3
945,716,2
789,940,4
139,1218,2
515,1066,4
998,2361,4
974,683,2
925,531,4
597,1642,3
432,2530,4
501,680,3
975,2853,1
973,1584,4
965,2299,4
454,369,4
7,225,5
459,1525,4
902,2873,5
82,1112,4
71,2666,4
890,145,4
580,1652,4
9,1719,3
389,2262,5
385,523,4
617,2079,2
410,2107,4
308,242,2
276,388,1
594,2883,5
396,365,1
693,2979,2
581,2072,3
690,2991,1
278,2741,2
744,1804,4
769,324,4
904,2713,4
608,2136,4
226,113,5
884,1174,3
123,2679,3
225,926,2
214,2742,4
90,2494,2
338,206,4
76,1681,1
530,2898,4
579,2163,3
662,2243,3
556,1739,3
613,1306,5
844,1675,4
845,2206,2
47,2501,1
317,2115,4
977,735,1
314,366,2
574,2721,4
985,1700,2
609,2673,1
635,471,2
95,34,2
771,2879,5
665,78,4
680,2023,2
570,456,4
719,2373,5
417,2164,5
896,2241,5
101,1986,3
587,1944,3
369,2147,1
373,1241,3
876,1990,1
355,258,3
730,66,2
581,2806,1
93,1953,3
866,2226,1
620,2250,2
448,469,4
538,986,3
254,666,4
35,1099,4
277,2351,2
216,2216,5
996,136,2
856,1009,2
231,836,3
784,662,5
691,944,3
807,2962,4
799,1868,2
999,1723,4
596,1690,4
414,1390,1
365,1581,5
148,1972,3
411,2297,2
631,2642,4
857,2456,2
961,189,2
566,1698,3
513,2418,2
738,1761,1
91,2448,4
537,2816,3
31,785,3
10,2878,2
905,2044,2
681,2694,3
14,715,2
107,9,3
207,2810,3
31,2166,4
276,2230,4
716,803,2
278,2092,2
41,2118,5
377,2598,4
81,1991,5
998,1928,3
692,599,5
299,393,5
369,1873,2
701,1732,3
538,1526,2
