apartment_id,address,size,bedrooms,bathrooms,kitchen,air_conditioner,tv,landlord_id
1366,6 Thierer Terrace,138,2,1,YES,YES,NO,3100
1367,0132 4th Alley,49,3,1,YES,NO,NO,7379
1368,94006 Kim Crossing,136,1,1,YES,YES,YES,5331
1369,7832 Eastlawn Avenue,107,3,2,YES,YES,NO,2644
1370,2830 American Ash Plaza,59,2,2,NO,YES,YES,7949
1371,4 South Trail,85,1,2,YES,YES,YES,8605
1372,886 Northridge Alley,48,1,2,NO,NO,NO,8893
1373,0786 Lotheville Crossing,69,1,1,NO,YES,YES,714
1374,5 Shopko Place,75,1,2,YES,YES,NO,1762
1375,293 Hudson Pass,172,2,2,YES,YES,YES,5884
1376,3 Colorado Street,197,2,2,YES,NO,YES,4076
1377,39 Bowman Point,127,1,1,YES,YES,YES,8560
1378,4160 Carioca Circle,103,1,1,YES,YES,YES,3339
1379,772 Kennedy Avenue,161,2,2,YES,NO,YES,7921
1380,4121 Nova Trail,166,2,2,YES,YES,YES,3999
1381,53 Porter Court,179,2,1,YES,YES,YES,8484
1382,96742 Sloan Pass,55,3,1,YES,YES,YES,6469
1383,16 Maywood Plaza,57,3,1,NO,NO,NO,3073
1384,70 Stuart Park,131,3,1,YES,YES,YES,10077
1385,4365 Dunning Park,144,1,1,YES,YES,YES,7251
1386,95 Melvin Trail,172,3,2,YES,YES,NO,8969
1387,61148 Sunfield Pass,41,1,1,NO,NO,NO,8846
1388,5 Carey Parkway,92,1,2,YES,YES,YES,1422
1389,552 Melody Avenue,195,3,2,YES,YES,NO,3928
1390,0304 Sauthoff Center,129,2,1,YES,NO,YES,2042
1391,138 Kim Hill,60,1,1,YES,NO,YES,642
1392,2 Pankratz Plaza,198,1,1,YES,YES,YES,2779
1393,73556 Dwight Plaza,96,2,1,YES,YES,YES,3129
1394,248 Washington Terrace,163,3,2,YES,YES,YES,8929
1395,22 Division Circle,203,1,2,YES,YES,NO,8646
1396,0 Melvin Point,68,1,2,YES,YES,NO,9984
1397,12 Reindahl Way,150,3,1,YES,NO,YES,7486
1398,4371 Lakewood Terrace,196,1,2,YES,NO,YES,5927
1399,1642 Village Lane,88,1,2,YES,YES,YES,2563
1400,56798 Fremont Crossing,77,1,2,YES,NO,NO,5663
1401,7 Hazelcrest Park,202,2,1,YES,YES,YES,3540
1402,1897 Reindahl Junction,125,1,2,YES,NO,YES,9303
1403,2012 Fieldstone Center,128,1,2,YES,NO,YES,2835
1404,4755 Myrtle Way,44,3,1,NO,YES,NO,5033
1405,9 Waubesa Plaza,133,3,2,YES,NO,NO,532
1406,3690 Amoth Point,187,3,1,YES,YES,NO,9461
1407,71109 Golf Center,138,1,1,YES,YES,NO,6251
1408,9656 Forest Run Center,145,3,2,YES,YES,YES,10211
1409,1021 Mariners Cove Avenue,65,2,1,NO,YES,NO,8617
1410,170 Declaration Junction,128,2,2,YES,YES,YES,10406
1411,14 Jenna Lane,139,3,2,YES,NO,YES,6193
1412,37 Fairview Court,61,2,2,YES,YES,YES,4560
1413,174 Elka Center,198,1,2,YES,YES,NO,10941
1414,28245 Moland Hill,142,2,2,YES,NO,YES,495
1415,39 Lerdahl Trail,154,1,1,YES,YES,YES,9187
1416,5268 Loeprich Road,116,2,2,YES,NO,YES,881
1417,9600 Manufacturers Center,157,3,2,YES,YES,NO,1892
1418,3777 Messerschmidt Junction,127,2,1,YES,YES,NO,4345
1419,8 Independence Pass,49,1,1,NO,NO,NO,3564
1420,5 7th Point,127,3,2,YES,YES,YES,2837
1421,52 Golf Course Plaza,192,2,1,YES,YES,NO,9358
1422,76258 Coleman Drive,198,2,2,YES,YES,NO,1306
1423,79 Corben Plaza,138,3,1,YES,YES,YES,5561
1424,95306 Bunting Plaza,108,2,1,YES,YES,YES,3217
1425,50 Rowland Place,103,3,2,YES,NO,NO,4836
1426,5373 Lindbergh Alley,193,3,2,YES,YES,YES,8788
1427,96 Helena Crossing,100,3,1,YES,YES,YES,9522
1428,18 Sage Crossing,92,3,2,YES,NO,YES,8287
1429,71 Briar Crest Trail,182,3,2,YES,YES,YES,6076
1430,751 Derek Alley,158,3,2,YES,NO,YES,8637
1431,4156 Caliangt Plaza,175,1,1,YES,YES,NO,3791
1432,5 Lotheville Trail,162,3,1,YES,NO,YES,815
1433,1791 Anniversary Circle,122,1,1,YES,NO,YES,9050
1434,6291 Pearson Park,149,2,1,YES,YES,YES,132
1435,42575 Lakeland Point,142,3,1,YES,NO,YES,2557
1436,60382 2nd Center,198,3,1,YES,YES,YES,10314
1437,7 Nelson Center,164,2,2,YES,NO,YES,7458
1438,4 Warbler Alley,156,1,1,YES,NO,YES,5609
1439,49 Cherokee Street,112,3,1,YES,YES,NO,741
1440,997 Schurz Drive,47,2,1,YES,YES,NO,2248
1441,575 Hauk Center,56,2,1,NO,YES,NO,2334
1442,386 Moland Road,44,3,2,NO,YES,NO,2767
1443,89 East Hill,126,3,1,YES,YES,NO,871
1444,9 Eagle Crest Terrace,104,1,2,YES,YES,NO,7653
1445,4 Corry Plaza,67,2,1,NO,NO,YES,3148
1446,185 Algoma Place,48,1,2,YES,NO,NO,7329
1447,8857 Summit Hill,163,1,2,YES,YES,YES,4174
1448,53330 Derek Avenue,136,3,2,YES,YES,YES,7205
1449,545 Gulseth Court,184,1,1,YES,YES,YES,6910
1450,12731 Arapahoe Road,81,3,1,YES,YES,NO,8413
1451,12 John Wall Court,161,2,1,YES,YES,NO,8623
1452,390 Derek Avenue,83,1,2,YES,NO,YES,1325
1453,8 Portage Junction,89,3,1,YES,YES,YES,4189
1454,522 Clove Court,81,2,1,YES,NO,YES,9606
1455,27 Scott Way,202,2,2,YES,YES,NO,2269
1456,257 Buell Avenue,149,1,2,YES,NO,NO,9016
1457,87713 Sage Circle,187,3,1,YES,NO,NO,1820
1458,42 South Street,110,2,2,YES,YES,YES,6347
1459,91650 Nelson Circle,170,2,1,YES,YES,YES,5737
1460,6 Village Green Trail,128,3,2,YES,YES,YES,5932
1461,4035 Gina Center,49,1,1,YES,NO,NO,1113
1462,0 Summerview Crossing,48,3,2,NO,NO,NO,8106
1463,8294 South Junction,158,2,2,YES,NO,NO,244
1464,6130 Katie Alley,105,2,2,YES,YES,YES,4129
1465,97 Acker Circle,149,3,1,YES,YES,NO,3807
1466,8 Main Drive,127,3,1,YES,YES,YES,5473
1467,25114 Manley Lane,182,1,2,YES,YES,YES,254
1468,6 Lyons Hill,110,1,1,YES,NO,YES,6738
1469,73854 Bunker Hill Drive,194,3,2,YES,NO,YES,8727
1470,73 Hoepker Trail,165,1,1,YES,NO,YES,3751
1471,704 Haas Lane,75,2,1,YES,NO,YES,7496
1472,45717 Melody Way,44,3,2,YES,NO,NO,2237
1473,7 Union Center,132,3,1,YES,YES,YES,8501
1474,85 Texas Hill,53,2,2,YES,NO,NO,605
1475,33 Hovde Terrace,189,1,1,YES,YES,NO,7562
1476,79 Sunbrook Park,169,3,2,YES,YES,YES,6633
1477,085 Service Park,102,2,2,YES,YES,NO,1284
1478,1 Monica Center,126,3,1,YES,NO,YES,8857
1479,10 Killdeer Drive,138,3,2,YES,NO,YES,6074
1480,28 Maple Wood Plaza,89,3,2,YES,NO,NO,7270
1481,7769 Meadow Vale Point,140,1,1,YES,NO,NO,2807
1482,9012 Clove Drive,168,2,1,YES,YES,YES,6158
1483,2 Rockefeller Terrace,74,1,2,YES,NO,NO,6664
1484,03870 Mayer Hill,72,3,1,YES,NO,NO,1164
1485,91800 American Ash Pass,167,2,1,YES,YES,NO,2312
1486,54 Grasskamp Lane,181,2,2,YES,NO,YES,5554
1487,343 Sutherland Circle,91,3,1,YES,YES,YES,1830
1488,5477 Morning Court,129,3,2,YES,YES,YES,5
1489,73 Northport Parkway,168,1,1,YES,YES,YES,5195
1490,9867 Elmside Plaza,152,2,2,YES,NO,YES,2432
1491,24364 Lotheville Drive,128,1,2,YES,YES,NO,10344
1492,4 Pepper Wood Trail,58,2,1,YES,NO,YES,3056
1493,9 Meadow Ridge Junction,112,2,1,YES,YES,YES,9126
1494,7501 Rowland Center,165,1,2,YES,NO,YES,10141
1495,9819 Thackeray Street,180,1,1,YES,NO,YES,6517
1496,989 Heffernan Terrace,186,3,2,YES,YES,YES,2697
1497,723 Amoth Crossing,103,2,1,YES,YES,YES,2875
1498,67682 Kings Crossing,133,2,1,YES,NO,YES,3869
1499,91664 Glendale Circle,65,1,1,YES,NO,YES,1548
1500,6964 American Avenue,44,1,1,YES,YES,NO,392
1501,16 Golf Course Terrace,79,3,1,YES,YES,YES,3856
1502,595 Meadow Valley Trail,108,2,2,YES,YES,YES,2561
1503,7889 Center Place,164,2,1,YES,YES,NO,10110
1504,2352 Waubesa Circle,189,3,2,YES,NO,NO,6462
1505,3291 Parkside Center,75,2,1,YES,YES,NO,4064
1506,5 Jana Junction,150,1,1,YES,YES,YES,6427
1507,23448 Westridge Alley,204,1,2,YES,YES,NO,4626
1508,58 Quincy Plaza,189,3,2,YES,NO,NO,2011
1509,1817 Reindahl Parkway,90,2,1,YES,NO,YES,5804
1510,4 Northview Crossing,82,2,1,YES,YES,YES,7681
1511,422 Corscot Park,70,2,2,YES,YES,YES,7688
1512,0 Forest Run Plaza,74,1,2,YES,YES,NO,6860
1513,9 Redwing Crossing,90,2,1,YES,YES,NO,893
1514,45556 Sloan Circle,171,1,1,YES,NO,YES,10223
1515,5 Hoepker Terrace,120,2,2,YES,NO,YES,8910
1516,26 Heffernan Park,107,1,1,YES,YES,YES,10499
1517,3441 Crownhardt Crossing,197,3,2,YES,YES,NO,2786
1518,26241 Kim Point,78,3,1,YES,YES,YES,9350
1519,2 Oakridge Center,57,2,1,YES,NO,NO,561
1520,0 Manley Court,111,1,1,YES,NO,YES,5966
1521,1261 Jackson Plaza,121,3,1,YES,NO,NO,1138
1522,53 Longview Way,91,3,1,YES,NO,YES,7932
1523,6 Rigney Hill,187,1,1,YES,YES,NO,1956
1524,6437 Farragut Point,60,2,2,YES,NO,YES,4499
1525,836 Hermina Center,130,3,1,YES,YES,NO,4702
1526,94888 Bonner Circle,138,1,1,YES,YES,YES,9356
1527,504 Kingsford Point,157,1,1,YES,NO,YES,10467
1528,418 Rusk Way,171,1,1,YES,YES,NO,8921
1529,68 Arapahoe Court,94,1,1,YES,YES,NO,2293
1530,85 Northfield Point,137,1,2,YES,YES,NO,1388
1531,082 Grim Trail,162,1,2,YES,YES,NO,10218
1532,4217 Fallview Park,176,3,1,YES,YES,YES,2626
1533,0350 Ilene Junction,125,1,2,YES,YES,YES,572
1534,6 Oak Valley Alley,45,2,2,NO,YES,NO,2707
1535,981 Dryden Junction,47,3,2,NO,YES,NO,3097
1536,7481 Buell Junction,154,1,1,YES,YES,NO,888
1537,049 High Crossing Crossing,95,2,2,YES,YES,YES,8490
1538,4691 Almo Place,140,2,2,YES,YES,YES,7379
1539,67 Harbort Place,110,2,1,YES,NO,YES,579
1540,225 Crowley Pass,72,2,2,YES,NO,YES,1671
1541,2991 Di Loreto Plaza,187,1,1,YES,YES,YES,295
1542,1080 Shasta Trail,166,3,2,YES,YES,NO,2020
1543,89 International Point,146,2,2,YES,NO,NO,3461
1544,43 Declaration Park,161,3,1,YES,YES,YES,5509
1545,1453 Tony Terrace,166,2,1,YES,NO,YES,3325
1546,06004 Dryden Circle,180,1,2,YES,YES,YES,3379
1547,70 Anthes Drive,90,1,2,YES,YES,NO,3538
1548,6 Ruskin Lane,189,2,2,YES,YES,NO,9659
1549,94318 Hudson Road,85,2,2,YES,YES,YES,6993
1550,66 Mariners Cove Junction,42,3,1,NO,NO,NO,7024
1551,195 Thompson Center,201,3,2,YES,NO,YES,7203
1552,9441 Oakridge Place,193,2,1,YES,NO,YES,3749
1553,30 Troy Street,59,2,1,NO,YES,YES,5745
1554,0681 Sage Street,125,2,2,YES,NO,YES,6109
1555,2663 Maywood Court,55,1,1,YES,YES,NO,8087
1556,146 Donald Way,207,1,2,YES,YES,YES,2500
1557,72 Bultman Parkway,69,2,2,YES,YES,NO,3410
1558,5808 Continental Plaza,53,1,2,YES,NO,YES,3307
1559,73 Sunfield Point,47,2,2,YES,NO,NO,5557
1560,06726 Green Drive,175,1,2,YES,YES,YES,1737
1561,6392 Kenwood Park,82,3,1,YES,YES,YES,9618
1562,55876 Waubesa Center,165,3,1,YES,YES,YES,9768
1563,486 Canary Plaza,55,2,2,NO,YES,YES,1041
1564,0 Warner Park,45,2,2,YES,NO,NO,934
1565,05678 Harper Trail,148,2,2,YES,YES,NO,5011
1566,97 Autumn Leaf Crossing,179,3,1,YES,YES,YES,9093
1567,7500 Moulton Plaza,40,1,2,YES,NO,NO,6175
1568,916 Kinsman Drive,170,2,2,YES,YES,YES,5209
1569,704 Dovetail Park,181,1,1,YES,NO,YES,8291
1570,0650 Randy Street,163,2,1,YES,YES,YES,6700
1571,268 Lakewood Park,60,2,1,NO,YES,NO,6871
1572,982 Onsgard Junction,164,2,2,YES,NO,NO,1908
1573,2667 Merchant Drive,142,3,2,YES,NO,YES,5564
1574,711 Shopko Way,178,3,2,YES,YES,YES,6512
1575,634 Graceland Junction,114,2,2,YES,NO,NO,3354
1576,7188 Ludington Alley,109,1,2,YES,YES,YES,3511
1577,060 Vera Alley,132,2,1,YES,YES,NO,254
1578,417 Schurz Trail,74,1,1,YES,YES,YES,2410
1579,092 Ruskin Junction,80,3,2,YES,YES,NO,2942
1580,1 Banding Pass,147,2,2,YES,YES,YES,164
1581,71089 Dennis Plaza,187,3,1,YES,YES,YES,9694
1582,56 Schiller Way,120,2,2,YES,NO,YES,9725
1583,08887 Moulton Crossing,88,3,2,YES,NO,YES,608
1584,8 Scoville Trail,122,2,2,YES,YES,NO,7535
1585,72 Kim Junction,143,1,1,YES,YES,YES,10576
1586,40855 Esch Court,108,3,2,YES,YES,NO,9468
1587,8550 Rigney Crossing,80,3,2,YES,YES,YES,1412
1588,7675 Lakeland Hill,205,1,2,YES,YES,YES,5303
1589,678 Anzinger Hill,120,1,1,YES,YES,NO,8261
1590,33 Thierer Terrace,138,1,2,YES,YES,NO,10747
1591,392 Express Plaza,178,1,2,YES,YES,YES,9003
1592,39243 Montana Hill,109,3,2,YES,YES,YES,5701
1593,9 Pankratz Court,141,3,2,YES,YES,NO,6788
1594,2794 Riverside Pass,68,2,2,YES,YES,YES,9604
1595,83 Fuller Pass,101,2,1,YES,YES,YES,5851
1596,1189 Blaine Pass,140,2,2,YES,NO,NO,10904
1597,8 Tennessee Plaza,70,1,2,NO,NO,YES,9117
1598,67 Melby Crossing,62,2,1,NO,YES,YES,1953
1599,61260 5th Hill,141,1,2,YES,YES,NO,1634
1600,1 Northwestern Point,109,3,2,YES,YES,YES,10240
1601,0 Utah Street,41,3,2,NO,NO,NO,8555
1602,4812 Cardinal Circle,78,1,1,YES,NO,NO,3778
1603,84262 Paget Court,188,1,2,YES,YES,YES,2562
1604,15376 Oneill Center,92,2,2,YES,YES,NO,10700
1605,68998 Hermina Pass,186,3,1,YES,YES,YES,9555
1606,42 Debra Lane,146,1,2,YES,YES,YES,5465
1607,857 Westend Pass,160,2,1,YES,YES,YES,2329
1608,059 Chive Park,88,2,2,YES,NO,YES,3663
1609,49 Morrow Plaza,112,1,1,YES,NO,YES,4337
1610,26 Judy Road,179,3,2,YES,YES,YES,10482
1611,74856 1st Plaza,40,2,1,YES,NO,NO,4530
1612,4236 Burrows Pass,108,3,2,YES,NO,YES,8271
1613,2 Holmberg Center,86,3,2,YES,YES,YES,3600
1614,24 Jackson Road,160,2,2,YES,NO,YES,103
1615,38197 Gina Terrace,204,1,1,YES,YES,YES,4327
1616,4 Brentwood Trail,90,1,2,YES,YES,NO,1519
1617,30 Longview Drive,149,1,2,YES,YES,YES,8189
1618,5710 Melrose Street,73,3,1,YES,NO,NO,10103
1619,04732 Roth Lane,133,2,2,YES,YES,YES,452
1620,27 Dayton Parkway,158,3,2,YES,YES,NO,9406
1621,553 Ryan Place,208,2,2,YES,NO,YES,6653
1622,8 Arizona Street,168,2,2,YES,NO,YES,6873
1623,074 International Lane,60,1,1,NO,YES,YES,5201
1624,0 Meadow Valley Lane,194,3,2,YES,NO,NO,3111
1625,14805 Washington Terrace,193,1,2,YES,YES,YES,139
1626,9500 Glacier Hill Avenue,146,3,2,YES,YES,NO,4098
1627,5139 Rockefeller Court,184,3,1,YES,YES,YES,3900
1628,03 Algoma Crossing,43,2,1,NO,YES,NO,8893
1629,5676 Hansons Terrace,193,2,1,YES,YES,YES,7720
1630,97 Johnson Junction,178,1,1,YES,NO,YES,3832
1631,4 Meadow Ridge Crossing,61,3,1,YES,YES,NO,5491
1632,5 Twin Pines Junction,114,3,2,YES,YES,YES,4317
1633,50558 Portage Place,161,2,1,YES,YES,NO,9576
1634,4010 Reindahl Drive,43,1,1,NO,YES,NO,10132
1635,758 Macpherson Plaza,179,2,2,YES,NO,NO,7400
1636,565 Anderson Center,91,3,1,YES,YES,YES,3635
1637,49500 Florence Alley,95,1,1,YES,NO,NO,1351
1638,74 Coolidge Avenue,66,1,2,NO,YES,YES,8686
1639,695 Westend Court,194,3,1,YES,YES,NO,10755
1640,159 Eggendart Way,170,3,1,YES,YES,YES,8547
1641,31836 Northwestern Hill,51,1,1,NO,YES,NO,9226
1642,8209 Forest Run Drive,123,2,1,YES,YES,YES,10764
1643,10 Village Drive,50,2,2,NO,NO,YES,130
1644,7 Farragut Trail,182,1,2,YES,NO,NO,3970
1645,4 Golf Course Junction,152,1,1,YES,YES,YES,9704
1646,8 Arizona Drive,52,2,2,NO,YES,YES,7537
1647,4 Dayton Center,152,2,2,YES,NO,YES,8191
1648,82 Lukken Street,153,2,2,YES,NO,YES,1097
1649,68 Rockefeller Avenue,178,3,1,YES,NO,YES,8668
1650,40049 Brown Crossing,200,3,2,YES,NO,YES,8002
1651,199 Logan Place,210,1,2,YES,NO,NO,6801
1652,0 Bartelt Avenue,172,2,1,YES,YES,YES,3026
1653,16 Becker Street,74,3,1,YES,YES,NO,6199
1654,751 Schurz Place,91,1,2,YES,YES,NO,3556
1655,64 Jay Way,142,2,2,YES,YES,YES,7792
1656,681 Buhler Way,89,3,2,YES,YES,NO,4076
1657,4 Summer Ridge Road,120,3,1,YES,YES,YES,5446
1658,0208 Wayridge Trail,48,3,1,NO,NO,NO,7087
1659,8 Banding Hill,144,2,2,YES,YES,NO,5909
1660,5 Badeau Plaza,151,3,2,YES,YES,YES,2475
1661,6368 Hazelcrest Court,97,2,2,YES,YES,YES,984
1662,0 Swallow Lane,50,2,1,YES,NO,YES,3992
1663,459 Eliot Alley,41,2,2,YES,NO,NO,1283
1664,9 Village Lane,77,3,2,YES,NO,NO,9660
1665,1 Almo Pass,93,2,1,YES,YES,YES,10916
1666,7 Ilene Center,85,3,1,YES,YES,YES,6291
1667,1 Graedel Center,66,3,1,YES,NO,YES,1214
1668,8740 Northfield Drive,51,3,1,YES,NO,YES,3296
1669,85 Donald Hill,87,2,2,YES,NO,YES,8588
1670,2 Lien Court,70,3,2,NO,NO,YES,1724
1671,93551 Lotheville Avenue,150,2,2,YES,YES,NO,10957
1672,3717 Mayer Junction,56,1,2,YES,NO,YES,1141
1673,07038 Pierstorff Trail,180,2,2,YES,YES,NO,1003
1674,18 Towne Terrace,208,2,1,YES,YES,YES,3885
1675,43 Texas Street,110,1,1,YES,YES,YES,3620
1676,0209 Grayhawk Drive,187,1,2,YES,YES,NO,10177
1677,66 Bluejay Junction,99,3,2,YES,YES,YES,4840
1678,995 Lake View Plaza,81,1,1,YES,YES,NO,4677
1679,9496 Nova Avenue,197,2,2,YES,YES,YES,3095
1680,30 Mesta Point,118,1,2,YES,YES,NO,5663
1681,58791 Merry Alley,183,1,1,YES,YES,YES,5470
1682,3495 Oneill Terrace,141,2,2,YES,YES,NO,6915
1683,11 Duke Place,190,3,1,YES,YES,YES,4943
1684,8336 Manitowish Drive,186,1,1,YES,YES,NO,6999
1685,43 Charing Cross Drive,177,2,2,YES,YES,NO,8290
1686,62 Gulseth Parkway,151,2,2,YES,NO,NO,2827
1687,9 Dwight Court,140,3,2,YES,YES,NO,5093
1688,277 Butterfield Avenue,144,3,2,YES,YES,YES,10793
1689,7963 Beilfuss Junction,182,3,2,YES,YES,YES,1292
1690,4327 Corry Park,60,1,2,NO,YES,NO,1040
1691,691 Waubesa Terrace,55,3,2,NO,YES,YES,2943
1692,93867 Maywood Street,159,3,1,YES,YES,YES,662
1693,048 Shoshone Drive,170,2,2,YES,YES,YES,8971
1694,6779 Village Terrace,87,2,2,YES,NO,YES,992
1695,987 Chive Road,108,3,2,YES,YES,NO,1157
1696,2 Lillian Park,99,3,1,YES,YES,YES,6644
1697,28362 Fallview Crossing,73,2,1,YES,NO,NO,4089
1698,667 Butterfield Circle,110,2,1,YES,YES,YES,4597
1699,700 Monterey Pass,123,3,2,YES,NO,NO,8704
1700,8868 Prairieview Crossing,182,3,2,YES,NO,YES,2518
1701,22917 Scoville Road,47,1,2,NO,YES,NO,4880
1702,1 Truax Place,96,2,1,YES,NO,NO,10758
1703,00225 American Pass,42,1,1,NO,YES,NO,3954
1704,6 Bartillon Pass,155,2,1,YES,NO,NO,10055
1705,0599 Coleman Terrace,116,2,1,YES,NO,NO,8909
1706,55 Swallow Street,68,1,2,YES,NO,NO,9676
1707,413 Holmberg Plaza,89,3,2,YES,NO,NO,4627
1708,48775 Hudson Parkway,92,1,1,YES,NO,YES,5801
1709,390 Atwood Plaza,202,2,1,YES,NO,NO,10417
1710,3 Acker Drive,118,1,2,YES,YES,NO,3702
1711,541 Sunnyside Point,79,2,2,YES,YES,NO,2882
1712,7 John Wall Road,179,3,2,YES,YES,YES,8480
1713,50758 Mcbride Drive,75,2,2,YES,NO,YES,3653
1714,3148 Larry Terrace,119,2,2,YES,YES,YES,9681
1715,28 Briar Crest Road,193,1,2,YES,YES,NO,8105
1716,7734 Canary Circle,89,1,2,YES,YES,NO,3890
1717,52 Autumn Leaf Center,207,3,2,YES,NO,YES,9794
1718,73 Mccormick Drive,171,1,2,YES,NO,NO,6461
1719,9 Maryland Terrace,143,2,2,YES,NO,YES,6186
1720,581 Blaine Center,157,3,1,YES,NO,NO,7265
1721,2439 Warner Way,130,3,2,YES,NO,NO,5282
1722,94 Ridgeview Drive,115,1,1,YES,YES,YES,3336
1723,8182 Bluestem Plaza,90,3,1,YES,NO,NO,370
1724,35 Magdeline Circle,55,2,2,YES,NO,NO,438
1725,7696 Dennis Circle,54,2,2,NO,NO,YES,9558
1726,2097 Goodland Court,69,2,1,YES,YES,YES,1406
1727,479 Sugar Alley,127,3,2,YES,YES,NO,6904
1728,77 Talisman Pass,112,3,2,YES,YES,YES,1890
1729,278 Victoria Avenue,131,3,1,YES,NO,YES,10191
1730,214 Truax Trail,65,2,2,NO,YES,YES,2029
1731,95733 Oak Valley Street,58,2,2,YES,NO,YES,5298
1732,6 Myrtle Avenue,112,3,1,YES,NO,YES,5064
1733,7371 Dryden Place,68,3,2,YES,NO,YES,9669
1734,1 Troy Point,123,1,1,YES,YES,YES,10783
1735,9280 Lerdahl Parkway,197,3,1,YES,YES,NO,4895
1736,59 Clyde Gallagher Center,116,3,2,YES,YES,NO,2897
1737,260 Onsgard Alley,71,2,2,YES,YES,NO,9862
1738,77 Twin Pines Drive,79,1,2,YES,YES,NO,3217
1739,647 Hoard Place,110,2,2,YES,NO,YES,2899
1740,53686 Merchant Drive,101,1,1,YES,YES,NO,5933
1741,2476 Old Gate Crossing,45,1,2,YES,YES,NO,873
1742,9561 Menomonie Point,54,2,1,YES,YES,NO,1416
1743,1 Dakota Alley,147,3,1,YES,YES,YES,507
1744,96943 Redwing Pass,79,2,1,YES,YES,YES,2814
1745,07521 Sachtjen Terrace,95,2,2,YES,YES,YES,859
1746,4 Rigney Terrace,171,2,2,YES,NO,YES,7402
1747,1226 Cordelia Park,106,2,1,YES,YES,YES,9870
1748,4909 Grasskamp Lane,180,2,1,YES,YES,NO,6398
1749,21 Waywood Alley,134,1,2,YES,NO,YES,2190
1750,19 Texas Pass,135,3,2,YES,NO,YES,834
1751,35470 Heffernan Parkway,96,2,1,YES,YES,YES,7260
1752,084 Holy Cross Place,207,3,2,YES,NO,YES,8208
1753,52420 Fordem Point,61,1,1,NO,YES,NO,10543
1754,94389 Northridge Trail,195,3,1,YES,YES,YES,10267
1755,4200 Iowa Street,84,1,2,YES,NO,YES,9345
1756,460 Esker Avenue,56,2,2,YES,YES,NO,8808
1757,93 Thackeray Circle,58,3,1,NO,YES,YES,5360
1758,85992 Center Drive,68,2,1,NO,YES,YES,7037
1759,2462 Fulton Lane,91,1,1,YES,NO,YES,8374
1760,75767 Onsgard Avenue,110,1,2,YES,YES,NO,3424
1761,139 Elgar Circle,165,2,1,YES,NO,YES,7101
1762,84 Basil Trail,133,3,1,YES,NO,YES,8052
1763,898 Arapahoe Point,154,2,2,YES,YES,YES,4473
1764,4 Pearson Alley,67,2,1,YES,YES,YES,6299
1765,51 Commercial Crossing,101,3,2,YES,YES,NO,10436
1766,809 John Wall Hill,81,2,2,YES,YES,YES,1706
1767,37259 Tomscot Pass,201,3,1,YES,NO,YES,2920
1768,45291 Express Way,142,3,1,YES,YES,NO,7329
1769,1700 Maple Lane,131,3,2,YES,NO,YES,8387
1770,00599 Buell Terrace,175,1,1,YES,YES,YES,3363
1771,92338 Rowland Road,57,1,1,NO,YES,YES,6031
1772,43830 Iowa Avenue,121,1,2,YES,YES,NO,10786
1773,181 Nevada Lane,44,2,1,NO,NO,NO,6424
1774,17 Ridgeview Avenue,180,3,2,YES,NO,YES,7554
1775,4702 Eagle Crest Trail,48,2,1,NO,NO,NO,9175
1776,1 High Crossing Lane,157,3,2,YES,YES,YES,5937
1777,6 Boyd Junction,47,1,1,NO,NO,NO,714
1778,69 Tony Hill,199,3,1,YES,YES,YES,340
1779,1 Mesta Parkway,201,3,2,YES,NO,NO,9288
1780,69 Forest Dale Road,82,2,1,YES,NO,YES,9041
1781,501 Express Court,134,2,2,YES,YES,NO,6000
1782,95 Emmet Circle,44,3,2,NO,YES,NO,1744
1783,5 Lotheville Drive,141,1,1,YES,YES,NO,7180
1784,301 Homewood Avenue,206,3,2,YES,NO,NO,3496
1785,814 Fulton Alley,155,1,1,YES,YES,YES,5296
1786,5 Linden Drive,46,3,2,NO,YES,NO,7294
1787,632 Manufacturers Alley,90,1,2,YES,YES,YES,4919
1788,2588 Bonner Place,154,2,2,YES,NO,YES,102
1789,9878 Barnett Circle,189,1,1,YES,YES,NO,8207
1790,629 Mockingbird Center,209,2,2,YES,NO,YES,1786
1791,3931 Redwing Park,87,2,2,YES,YES,YES,3681
1792,23 Calypso Road,170,3,1,YES,YES,NO,6226
1793,0 Homewood Park,85,1,1,YES,YES,NO,1188
1794,2009 Mandrake Junction,192,3,1,YES,NO,YES,983
1795,702 Scott Lane,45,2,1,YES,NO,NO,1039
1796,39 Towne Point,152,1,1,YES,YES,YES,5089
1797,821 Ohio Hill,94,2,2,YES,YES,YES,3236
1798,49 Green Road,196,2,2,YES,NO,YES,9182
1799,766 Waubesa Court,79,3,1,YES,YES,YES,7641
1800,965 Norway Maple Pass,96,3,1,YES,NO,YES,3515
1801,1 Jenna Court,112,3,2,YES,NO,YES,2895
1802,617 Ramsey Plaza,202,1,2,YES,NO,YES,2468
1803,81317 Roxbury Pass,57,1,1,NO,YES,NO,4306
1804,6030 Stephen Drive,117,3,1,YES,YES,NO,5706
1805,20203 Twin Pines Park,122,2,2,YES,NO,NO,1990
1806,4 Rieder Way,92,1,2,YES,NO,NO,7465
1807,74954 Graedel Alley,83,3,2,YES,YES,YES,7451
1808,15 Clemons Alley,112,3,1,YES,NO,YES,10862
1809,227 Carpenter Lane,188,2,1,YES,YES,NO,10623
1810,9197 Almo Place,60,1,1,YES,NO,YES,6833
